case_id,source_group,case_path,canonical_case_id,canonical_case_path,is_canonical,raw_sha256,label_sha256,pair_sha256
B003_MEDDEPTH_013,batch3,data\PGDA_SYNTH_DATASET_V1\03_runs\BATCH_003_SHALLOW_GENERALIZATION_24CASES_V3_AUDITED_20260704\B003_MEDDEPTH_013,B003_MEDDEPTH_013,data\PGDA_SYNTH_DATASET_V1\03_runs\BATCH_003_SHALLOW_GENERALIZATION_24CASES_V3_AUDITED_20260704\B003_MEDDEPTH_013,True,e8c1818b9131667188c8e6db59fe9b3f120241622e253310ac619cb430bc771a,ec6875a9fe0885f72f5250afdc1746ee0e05b8ee7402aa32e1e40d94c7558159,e8c1818b9131667188c8e6db59fe9b3f120241622e253310ac619cb430bc771a:ec6875a9fe0885f72f5250afdc1746ee0e05b8ee7402aa32e1e40d94c7558159
B003_MEDDEPTH_014,batch3,data\PGDA_SYNTH_DATASET_V1\03_runs\BATCH_003_SHALLOW_GENERALIZATION_24CASES_V3_AUDITED_20260704\B003_MEDDEPTH_014,B003_MEDDEPTH_014,data\PGDA_SYNTH_DATASET_V1\03_runs\BATCH_003_SHALLOW_GENERALIZATION_24CASES_V3_AUDITED_20260704\B003_MEDDEPTH_014,True,82719e1886c5ca324136edb8a25867c19ec09f7392a5c48167417a37b55af728,95c11a8b7bd00682e270902732c47efb1c202b11f4a3b39d18982dfc7a6ad2df,82719e1886c5ca324136edb8a25867c19ec09f7392a5c48167417a37b55af728:95c11a8b7bd00682e270902732c47efb1c202b11f4a3b39d18982dfc7a6ad2df
B003_MEDDEPTH_015,batch3,data\PGDA_SYNTH_DATASET_V1\03_runs\BATCH_003_SHALLOW_GENERALIZATION_24CASES_V3_AUDITED_20260704\B003_MEDDEPTH_015,B003_MEDDEPTH_015,data\PGDA_SYNTH_DATASET_V1\03_runs\BATCH_003_SHALLOW_GENERALIZATION_24CASES_V3_AUDITED_20260704\B003_MEDDEPTH_015,True,c5f0e924a580e8f642944ee0eff39f277feec0798ff254882918db45b54c2bc9,a3d5a81c28fa7e1997c18da67ba9a41fda25a05f13300d23b98eb7f44bd5be03,c5f0e924a580e8f642944ee0eff39f277feec0798ff254882918db45b54c2bc9:a3d5a81c28fa7e1997c18da67ba9a41fda25a05f13300d23b98eb7f44bd5be03
B003_MEDDEPTH_016,batch3,data\PGDA_SYNTH_DATASET_V1\03_runs\BATCH_003_SHALLOW_GENERALIZATION_24CASES_V3_AUDITED_20260704\B003_MEDDEPTH_016,B003_MEDDEPTH_016,data\PGDA_SYNTH_DATASET_V1\03_runs\BATCH_003_SHALLOW_GENERALIZATION_24CASES_V3_AUDITED_20260704\B003_MEDDEPTH_016,True,141488f3fc9a696146cbb3182d9d005547689e88e983e523ff2271d178be863b,b4b39e4ea8b93dcd0893f4b2b4a9f4623545342dc2ad22b89553b7ffaff62898,141488f3fc9a696146cbb3182d9d005547689e88e983e523ff2271d178be863b:b4b39e4ea8b93dcd0893f4b2b4a9f4623545342dc2ad22b89553b7ffaff62898
B003_MEDDEPTH_017,batch3,data\PGDA_SYNTH_DATASET_V1\03_runs\BATCH_003_SHALLOW_GENERALIZATION_24CASES_V3_AUDITED_20260704\B003_MEDDEPTH_017,B003_MEDDEPTH_017,data\PGDA_SYNTH_DATASET_V1\03_runs\BATCH_003_SHALLOW_GENERALIZATION_24CASES_V3_AUDITED_20260704\B003_MEDDEPTH_017,True,355399fd4bf168c7295f987dfffb00ce132b2572402e6bb2d26d3d921c442fdc,be489b798042359e7b747fe7a4261541fdff3d18caa2b87af8c809c90f25807c,355399fd4bf168c7295f987dfffb00ce132b2572402e6bb2d26d3d921c442fdc:be489b798042359e7b747fe7a4261541fdff3d18caa2b87af8c809c90f25807c
B003_MEDDEPTH_018,batch3,data\PGDA_SYNTH_DATASET_V1\03_runs\BATCH_003_SHALLOW_GENERALIZATION_24CASES_V3_AUDITED_20260704\B003_MEDDEPTH_018,B003_MEDDEPTH_018,data\PGDA_SYNTH_DATASET_V1\03_runs\BATCH_003_SHALLOW_GENERALIZATION_24CASES_V3_AUDITED_20260704\B003_MEDDEPTH_018,True,4a0651a76887845ad79dd17ac1d4bb24a9f559bea303b803ccf8ae35663a6109,50804f5b1674d97c699c6435ca6c71a3c12364ff20e85b42a33531b7caa982ef,4a0651a76887845ad79dd17ac1d4bb24a9f559bea303b803ccf8ae35663a6109:50804f5b1674d97c699c6435ca6c71a3c12364ff20e85b42a33531b7caa982ef
B003_MEDDEPTH_019,batch3,data\PGDA_SYNTH_DATASET_V1\03_runs\BATCH_003_SHALLOW_GENERALIZATION_24CASES_V3_AUDITED_20260704\B003_MEDDEPTH_019,B003_MEDDEPTH_019,data\PGDA_SYNTH_DATASET_V1\03_runs\BATCH_003_SHALLOW_GENERALIZATION_24CASES_V3_AUDITED_20260704\B003_MEDDEPTH_019,True,039b6d07bbfc63019a5ceb4aeddb2f2ec90464dfbd1a83c6b1f0d0049d90be7d,394c951b87c75f36e4b01d9336d280bedbe2b54704fa13f871a638d981586d0e,039b6d07bbfc63019a5ceb4aeddb2f2ec90464dfbd1a83c6b1f0d0049d90be7d:394c951b87c75f36e4b01d9336d280bedbe2b54704fa13f871a638d981586d0e
B003_MEDDEPTH_020,batch3,data\PGDA_SYNTH_DATASET_V1\03_runs\BATCH_003_SHALLOW_GENERALIZATION_24CASES_V3_AUDITED_20260704\B003_MEDDEPTH_020,B003_MEDDEPTH_020,data\PGDA_SYNTH_DATASET_V1\03_runs\BATCH_003_SHALLOW_GENERALIZATION_24CASES_V3_AUDITED_20260704\B003_MEDDEPTH_020,True,40038be717b297c957c9d8d6e4aaa29cdcc85dd42f62a5023629d86d26c98f9c,bc9e394b0916c79d981a257306a15d19ac7e711f4f06848534cdbb3e8cf75e61,40038be717b297c957c9d8d6e4aaa29cdcc85dd42f62a5023629d86d26c98f9c:bc9e394b0916c79d981a257306a15d19ac7e711f4f06848534cdbb3e8cf75e61
B003_SHALLOW_DISTRACTOR_001,batch3,data\PGDA_SYNTH_DATASET_V1\03_runs\BATCH_003_SHALLOW_GENERALIZATION_24CASES_V3_AUDITED_20260704\B003_SHALLOW_DISTRACTOR_001,B003_SHALLOW_DISTRACTOR_001,data\PGDA_SYNTH_DATASET_V1\03_runs\BATCH_003_SHALLOW_GENERALIZATION_24CASES_V3_AUDITED_20260704\B003_SHALLOW_DISTRACTOR_001,True,d97331c2486bed71953524712e7f908bd081546d5e3d54c7c1b96437910e2b89,4eb216a3f1655b68647cdb783a5012ef3fc8342db37e7b6cb800063208b515c9,d97331c2486bed71953524712e7f908bd081546d5e3d54c7c1b96437910e2b89:4eb216a3f1655b68647cdb783a5012ef3fc8342db37e7b6cb800063208b515c9
B003_SHALLOW_DISTRACTOR_002,batch3,data\PGDA_SYNTH_DATASET_V1\03_runs\BATCH_003_SHALLOW_GENERALIZATION_24CASES_V3_AUDITED_20260704\B003_SHALLOW_DISTRACTOR_002,B003_SHALLOW_DISTRACTOR_002,data\PGDA_SYNTH_DATASET_V1\03_runs\BATCH_003_SHALLOW_GENERALIZATION_24CASES_V3_AUDITED_20260704\B003_SHALLOW_DISTRACTOR_002,True,9ab146324459ff4eb1f4f6e5da8af4c3c29e2a7d95882a51b6494ef481a2a166,5d405259fc3b4c62fb23a4d62a403d8b80a19e53502589d1e5c5c3b742a9d787,9ab146324459ff4eb1f4f6e5da8af4c3c29e2a7d95882a51b6494ef481a2a166:5d405259fc3b4c62fb23a4d62a403d8b80a19e53502589d1e5c5c3b742a9d787
B003_SHALLOW_DISTRACTOR_003,batch3,data\PGDA_SYNTH_DATASET_V1\03_runs\BATCH_003_SHALLOW_GENERALIZATION_24CASES_V3_AUDITED_20260704\B003_SHALLOW_DISTRACTOR_003,B003_SHALLOW_DISTRACTOR_003,data\PGDA_SYNTH_DATASET_V1\03_runs\BATCH_003_SHALLOW_GENERALIZATION_24CASES_V3_AUDITED_20260704\B003_SHALLOW_DISTRACTOR_003,True,853be3c05e3153499e9af126a9f697611d1df01d51d0ef1e871589f747deb35a,7deb0d0c951bcb638f311990d52837f0c4cede0fc125dac91af84f541c7984ff,853be3c05e3153499e9af126a9f697611d1df01d51d0ef1e871589f747deb35a:7deb0d0c951bcb638f311990d52837f0c4cede0fc125dac91af84f541c7984ff
B003_SHALLOW_DISTRACTOR_004,batch3,data\PGDA_SYNTH_DATASET_V1\03_runs\BATCH_003_SHALLOW_GENERALIZATION_24CASES_V3_AUDITED_20260704\B003_SHALLOW_DISTRACTOR_004,B003_SHALLOW_DISTRACTOR_004,data\PGDA_SYNTH_DATASET_V1\03_runs\BATCH_003_SHALLOW_GENERALIZATION_24CASES_V3_AUDITED_20260704\B003_SHALLOW_DISTRACTOR_004,True,2afa075c4b588f8124161435586f330e535e644c981792c9d28d32f62e9750dc,d6f489e1cfad3f684ecd77bf59ca2e4280bf6c8dd7deb3a0ad1d21c16801820f,2afa075c4b588f8124161435586f330e535e644c981792c9d28d32f62e9750dc:d6f489e1cfad3f684ecd77bf59ca2e4280bf6c8dd7deb3a0ad1d21c16801820f
B003_SHALLOW_DISTRACTOR_005,batch3,data\PGDA_SYNTH_DATASET_V1\03_runs\BATCH_003_SHALLOW_GENERALIZATION_24CASES_V3_AUDITED_20260704\B003_SHALLOW_DISTRACTOR_005,B003_SHALLOW_DISTRACTOR_005,data\PGDA_SYNTH_DATASET_V1\03_runs\BATCH_003_SHALLOW_GENERALIZATION_24CASES_V3_AUDITED_20260704\B003_SHALLOW_DISTRACTOR_005,True,f5a8b2db1890ee832fc7a3067fa63c26251c86709dc66cdba6f947e798a1bc94,fdbeb3ad96453840d603b4581e228d554001579e3d4cb853da3d28f968766a99,f5a8b2db1890ee832fc7a3067fa63c26251c86709dc66cdba6f947e798a1bc94:fdbeb3ad96453840d603b4581e228d554001579e3d4cb853da3d28f968766a99
B003_SHALLOW_DISTRACTOR_006,batch3,data\PGDA_SYNTH_DATASET_V1\03_runs\BATCH_003_SHALLOW_GENERALIZATION_24CASES_V3_AUDITED_20260704\B003_SHALLOW_DISTRACTOR_006,B003_SHALLOW_DISTRACTOR_006,data\PGDA_SYNTH_DATASET_V1\03_runs\BATCH_003_SHALLOW_GENERALIZATION_24CASES_V3_AUDITED_20260704\B003_SHALLOW_DISTRACTOR_006,True,8284d39ecffd4b243b975cca0850de681d65d77be8ed887588a7ce58c1741205,5a6b9bf96cbd4a7c6fcc9a02f782f2ecc7a626a7872b5a83aa7ed137d38ed925,8284d39ecffd4b243b975cca0850de681d65d77be8ed887588a7ce58c1741205:5a6b9bf96cbd4a7c6fcc9a02f782f2ecc7a626a7872b5a83aa7ed137d38ed925
B003_SHALLOW_DISTRACTOR_007,batch3,data\PGDA_SYNTH_DATASET_V1\03_runs\BATCH_003_SHALLOW_GENERALIZATION_24CASES_V3_AUDITED_20260704\B003_SHALLOW_DISTRACTOR_007,B003_SHALLOW_DISTRACTOR_007,data\PGDA_SYNTH_DATASET_V1\03_runs\BATCH_003_SHALLOW_GENERALIZATION_24CASES_V3_AUDITED_20260704\B003_SHALLOW_DISTRACTOR_007,True,369857e5fa8ab81140d1592c6275835cf814e04af74d7da21ce16dd7998338d1,a7dd2267111f5aba4084c8416247e65d0e7b0fb97bdd21697baf7425eb25d375,369857e5fa8ab81140d1592c6275835cf814e04af74d7da21ce16dd7998338d1:a7dd2267111f5aba4084c8416247e65d0e7b0fb97bdd21697baf7425eb25d375
B003_SHALLOW_DISTRACTOR_008,batch3,data\PGDA_SYNTH_DATASET_V1\03_runs\BATCH_003_SHALLOW_GENERALIZATION_24CASES_V3_AUDITED_20260704\B003_SHALLOW_DISTRACTOR_008,B003_SHALLOW_DISTRACTOR_008,data\PGDA_SYNTH_DATASET_V1\03_runs\BATCH_003_SHALLOW_GENERALIZATION_24CASES_V3_AUDITED_20260704\B003_SHALLOW_DISTRACTOR_008,True,06bf281e923807566c12da421d80ad853fba6b6dbe3325ac18c332b21a250d44,8a81d662f2470b9dd3ccd290e3dd54929e242761f96fece40d2e0712cb4116d1,06bf281e923807566c12da421d80ad853fba6b6dbe3325ac18c332b21a250d44:8a81d662f2470b9dd3ccd290e3dd54929e242761f96fece40d2e0712cb4116d1
B003_SHALLOW_DISTRACTOR_009,batch3,data\PGDA_SYNTH_DATASET_V1\03_runs\BATCH_003_SHALLOW_GENERALIZATION_24CASES_V3_AUDITED_20260704\B003_SHALLOW_DISTRACTOR_009,B003_SHALLOW_DISTRACTOR_009,data\PGDA_SYNTH_DATASET_V1\03_runs\BATCH_003_SHALLOW_GENERALIZATION_24CASES_V3_AUDITED_20260704\B003_SHALLOW_DISTRACTOR_009,True,f0069f535dfc352894e9f2a0306135fd0dcc0db86c7f0bced71dba82b9314ecf,102add85e7d7762b7f2a907500dd4a084f98a75e15df3251099681ee47e030e9,f0069f535dfc352894e9f2a0306135fd0dcc0db86c7f0bced71dba82b9314ecf:102add85e7d7762b7f2a907500dd4a084f98a75e15df3251099681ee47e030e9
B003_SHALLOW_DISTRACTOR_010,batch3,data\PGDA_SYNTH_DATASET_V1\03_runs\BATCH_003_SHALLOW_GENERALIZATION_24CASES_V3_AUDITED_20260704\B003_SHALLOW_DISTRACTOR_010,B003_SHALLOW_DISTRACTOR_010,data\PGDA_SYNTH_DATASET_V1\03_runs\BATCH_003_SHALLOW_GENERALIZATION_24CASES_V3_AUDITED_20260704\B003_SHALLOW_DISTRACTOR_010,True,657a4eb7de9e4178c284c649966914c81b034188a0411b2662dc158ef57c89e6,604922f1c08e8d038fdd2dd9eb733466b7d2bca3e7af6ca83237b821a1ae780c,657a4eb7de9e4178c284c649966914c81b034188a0411b2662dc158ef57c89e6:604922f1c08e8d038fdd2dd9eb733466b7d2bca3e7af6ca83237b821a1ae780c
B003_SHALLOW_DISTRACTOR_011,batch3,data\PGDA_SYNTH_DATASET_V1\03_runs\BATCH_003_SHALLOW_GENERALIZATION_24CASES_V3_AUDITED_20260704\B003_SHALLOW_DISTRACTOR_011,B003_SHALLOW_DISTRACTOR_011,data\PGDA_SYNTH_DATASET_V1\03_runs\BATCH_003_SHALLOW_GENERALIZATION_24CASES_V3_AUDITED_20260704\B003_SHALLOW_DISTRACTOR_011,True,281366cae56055b25533eef4c7d13f171a4a46ac4e1a037b5b200a92f6872f85,f5efc6870944547b945275ff38b1fe89fa920324cf48cb4295a68352ae0af3cd,281366cae56055b25533eef4c7d13f171a4a46ac4e1a037b5b200a92f6872f85:f5efc6870944547b945275ff38b1fe89fa920324cf48cb4295a68352ae0af3cd
B003_SHALLOW_DISTRACTOR_012,batch3,data\PGDA_SYNTH_DATASET_V1\03_runs\BATCH_003_SHALLOW_GENERALIZATION_24CASES_V3_AUDITED_20260704\B003_SHALLOW_DISTRACTOR_012,B003_SHALLOW_DISTRACTOR_012,data\PGDA_SYNTH_DATASET_V1\03_runs\BATCH_003_SHALLOW_GENERALIZATION_24CASES_V3_AUDITED_20260704\B003_SHALLOW_DISTRACTOR_012,True,43b984d65271ae6614e4a05b8016b44767d2ae3f37daf5c7091a5537d5e45c27,6640268e8902714a8bc742d6681f02e2d8aead77309e4801b8d6f8cd455bf42f,43b984d65271ae6614e4a05b8016b44767d2ae3f37daf5c7091a5537d5e45c27:6640268e8902714a8bc742d6681f02e2d8aead77309e4801b8d6f8cd455bf42f
