case_id,source_group,case_path,canonical_case_id,canonical_case_path,is_canonical,raw_sha256,label_sha256,pair_sha256
LINE9_STYLE_001,batch1,data\PGDA_SYNTH_DATASET_V1\03_runs\batch_001_line9_style_12cases\LINE9_STYLE_001,LINE9_STYLE_001,data\PGDA_SYNTH_DATASET_V1\03_runs\batch_001_line9_style_12cases\LINE9_STYLE_001,True,efd457c1c938b7ad8e0a52e53fe5d18770d3c57fca4c27e8915a40b66cb779cf,3a6b7bb0cf6db49b42d6a540c81013de052442b2683d41ef182df8e979cc5d46,efd457c1c938b7ad8e0a52e53fe5d18770d3c57fca4c27e8915a40b66cb779cf:3a6b7bb0cf6db49b42d6a540c81013de052442b2683d41ef182df8e979cc5d46
LINE9_STYLE_001,accepted,data\PGDA_SYNTH_DATASET_V1\05_accepted_dataset\line9_style\mixed\LINE9_STYLE_001,LINE9_STYLE_001,data\PGDA_SYNTH_DATASET_V1\03_runs\batch_001_line9_style_12cases\LINE9_STYLE_001,False,efd457c1c938b7ad8e0a52e53fe5d18770d3c57fca4c27e8915a40b66cb779cf,3a6b7bb0cf6db49b42d6a540c81013de052442b2683d41ef182df8e979cc5d46,efd457c1c938b7ad8e0a52e53fe5d18770d3c57fca4c27e8915a40b66cb779cf:3a6b7bb0cf6db49b42d6a540c81013de052442b2683d41ef182df8e979cc5d46
LINE9_STYLE_002,batch1,data\PGDA_SYNTH_DATASET_V1\03_runs\batch_001_line9_style_12cases\LINE9_STYLE_002,LINE9_STYLE_002,data\PGDA_SYNTH_DATASET_V1\03_runs\batch_001_line9_style_12cases\LINE9_STYLE_002,True,54c2a70e72d41c5769811a205e09122ecf99cdb54cdca80fee1b3ae2cd7cfd88,5a3a09efe8035996ff69358998f8d213d69ea6a3f2588af828a90499e09e8ef5,54c2a70e72d41c5769811a205e09122ecf99cdb54cdca80fee1b3ae2cd7cfd88:5a3a09efe8035996ff69358998f8d213d69ea6a3f2588af828a90499e09e8ef5
LINE9_STYLE_002,accepted,data\PGDA_SYNTH_DATASET_V1\05_accepted_dataset\line9_style\mixed\LINE9_STYLE_002,LINE9_STYLE_002,data\PGDA_SYNTH_DATASET_V1\03_runs\batch_001_line9_style_12cases\LINE9_STYLE_002,False,54c2a70e72d41c5769811a205e09122ecf99cdb54cdca80fee1b3ae2cd7cfd88,5a3a09efe8035996ff69358998f8d213d69ea6a3f2588af828a90499e09e8ef5,54c2a70e72d41c5769811a205e09122ecf99cdb54cdca80fee1b3ae2cd7cfd88:5a3a09efe8035996ff69358998f8d213d69ea6a3f2588af828a90499e09e8ef5
LINE9_STYLE_003,batch1,data\PGDA_SYNTH_DATASET_V1\03_runs\batch_001_line9_style_12cases\LINE9_STYLE_003,LINE9_STYLE_003,data\PGDA_SYNTH_DATASET_V1\03_runs\batch_001_line9_style_12cases\LINE9_STYLE_003,True,be1799e5ee1749c0ab90de64e0aa6d44f5eb2b5e62da21c06b7f01a717ff1fed,49a6d8566b6cce14c3f637f874a9aea1747ced51f990af33beac4d2d15d40206,be1799e5ee1749c0ab90de64e0aa6d44f5eb2b5e62da21c06b7f01a717ff1fed:49a6d8566b6cce14c3f637f874a9aea1747ced51f990af33beac4d2d15d40206
LINE9_STYLE_003,accepted,data\PGDA_SYNTH_DATASET_V1\05_accepted_dataset\line9_style\mixed\LINE9_STYLE_003,LINE9_STYLE_003,data\PGDA_SYNTH_DATASET_V1\03_runs\batch_001_line9_style_12cases\LINE9_STYLE_003,False,be1799e5ee1749c0ab90de64e0aa6d44f5eb2b5e62da21c06b7f01a717ff1fed,49a6d8566b6cce14c3f637f874a9aea1747ced51f990af33beac4d2d15d40206,be1799e5ee1749c0ab90de64e0aa6d44f5eb2b5e62da21c06b7f01a717ff1fed:49a6d8566b6cce14c3f637f874a9aea1747ced51f990af33beac4d2d15d40206
LINE9_STYLE_004,batch1,data\PGDA_SYNTH_DATASET_V1\03_runs\batch_001_line9_style_12cases\LINE9_STYLE_004,LINE9_STYLE_004,data\PGDA_SYNTH_DATASET_V1\03_runs\batch_001_line9_style_12cases\LINE9_STYLE_004,True,aeb6c2e0186bf48be33d6d6248f81e0f9009ac39dfbbfd5b29ec47ce3f7c6f7b,90dcaf5e85535687387913afc4ee7218b60e75c05a5f77316980a86407128a28,aeb6c2e0186bf48be33d6d6248f81e0f9009ac39dfbbfd5b29ec47ce3f7c6f7b:90dcaf5e85535687387913afc4ee7218b60e75c05a5f77316980a86407128a28
LINE9_STYLE_004,accepted,data\PGDA_SYNTH_DATASET_V1\05_accepted_dataset\line9_style\mixed\LINE9_STYLE_004,LINE9_STYLE_004,data\PGDA_SYNTH_DATASET_V1\03_runs\batch_001_line9_style_12cases\LINE9_STYLE_004,False,aeb6c2e0186bf48be33d6d6248f81e0f9009ac39dfbbfd5b29ec47ce3f7c6f7b,90dcaf5e85535687387913afc4ee7218b60e75c05a5f77316980a86407128a28,aeb6c2e0186bf48be33d6d6248f81e0f9009ac39dfbbfd5b29ec47ce3f7c6f7b:90dcaf5e85535687387913afc4ee7218b60e75c05a5f77316980a86407128a28
LINE9_STYLE_005,batch1,data\PGDA_SYNTH_DATASET_V1\03_runs\batch_001_line9_style_12cases\LINE9_STYLE_005,LINE9_STYLE_005,data\PGDA_SYNTH_DATASET_V1\03_runs\batch_001_line9_style_12cases\LINE9_STYLE_005,True,1fef1f45e7c79466ddefa85befbb304b331de5688050546cd6c1a6a0c4a87281,c0b6cead03c83c1e393a41ff24f598a11238fadc8fa4debaed223494cf6626b3,1fef1f45e7c79466ddefa85befbb304b331de5688050546cd6c1a6a0c4a87281:c0b6cead03c83c1e393a41ff24f598a11238fadc8fa4debaed223494cf6626b3
LINE9_STYLE_005,accepted,data\PGDA_SYNTH_DATASET_V1\05_accepted_dataset\line9_style\mixed\LINE9_STYLE_005,LINE9_STYLE_005,data\PGDA_SYNTH_DATASET_V1\03_runs\batch_001_line9_style_12cases\LINE9_STYLE_005,False,1fef1f45e7c79466ddefa85befbb304b331de5688050546cd6c1a6a0c4a87281,c0b6cead03c83c1e393a41ff24f598a11238fadc8fa4debaed223494cf6626b3,1fef1f45e7c79466ddefa85befbb304b331de5688050546cd6c1a6a0c4a87281:c0b6cead03c83c1e393a41ff24f598a11238fadc8fa4debaed223494cf6626b3
LINE9_STYLE_006,batch1,data\PGDA_SYNTH_DATASET_V1\03_runs\batch_001_line9_style_12cases\LINE9_STYLE_006,LINE9_STYLE_006,data\PGDA_SYNTH_DATASET_V1\03_runs\batch_001_line9_style_12cases\LINE9_STYLE_006,True,151d92d4bdddcce25d8c35207bc15f19d8b87c410309396d83e2f3cb90df08ed,c080dc7c20540421b3ae0218ae7d10f4dcdb56157b71b06178e1c4ec7f040428,151d92d4bdddcce25d8c35207bc15f19d8b87c410309396d83e2f3cb90df08ed:c080dc7c20540421b3ae0218ae7d10f4dcdb56157b71b06178e1c4ec7f040428
LINE9_STYLE_006,accepted,data\PGDA_SYNTH_DATASET_V1\05_accepted_dataset\line9_style\mixed\LINE9_STYLE_006,LINE9_STYLE_006,data\PGDA_SYNTH_DATASET_V1\03_runs\batch_001_line9_style_12cases\LINE9_STYLE_006,False,151d92d4bdddcce25d8c35207bc15f19d8b87c410309396d83e2f3cb90df08ed,c080dc7c20540421b3ae0218ae7d10f4dcdb56157b71b06178e1c4ec7f040428,151d92d4bdddcce25d8c35207bc15f19d8b87c410309396d83e2f3cb90df08ed:c080dc7c20540421b3ae0218ae7d10f4dcdb56157b71b06178e1c4ec7f040428
LINE9_STYLE_007,batch1,data\PGDA_SYNTH_DATASET_V1\03_runs\batch_001_line9_style_12cases\LINE9_STYLE_007,LINE9_STYLE_007,data\PGDA_SYNTH_DATASET_V1\03_runs\batch_001_line9_style_12cases\LINE9_STYLE_007,True,a4a4befb48467644d196a21c799be7f9e614da40af62aff97c089bad6458817d,1820d197980556f22b90e9f35f06640b5de4e532766c88bea0a0d2c2258d45fe,a4a4befb48467644d196a21c799be7f9e614da40af62aff97c089bad6458817d:1820d197980556f22b90e9f35f06640b5de4e532766c88bea0a0d2c2258d45fe
LINE9_STYLE_007,accepted,data\PGDA_SYNTH_DATASET_V1\05_accepted_dataset\line9_style\mixed\LINE9_STYLE_007,LINE9_STYLE_007,data\PGDA_SYNTH_DATASET_V1\03_runs\batch_001_line9_style_12cases\LINE9_STYLE_007,False,a4a4befb48467644d196a21c799be7f9e614da40af62aff97c089bad6458817d,1820d197980556f22b90e9f35f06640b5de4e532766c88bea0a0d2c2258d45fe,a4a4befb48467644d196a21c799be7f9e614da40af62aff97c089bad6458817d:1820d197980556f22b90e9f35f06640b5de4e532766c88bea0a0d2c2258d45fe
LINE9_STYLE_008,batch1,data\PGDA_SYNTH_DATASET_V1\03_runs\batch_001_line9_style_12cases\LINE9_STYLE_008,LINE9_STYLE_008,data\PGDA_SYNTH_DATASET_V1\03_runs\batch_001_line9_style_12cases\LINE9_STYLE_008,True,ff076be33ea00f9d8f4d54ffe4be57a53a8f79a2a831d8ee3e1a2e3178bed87b,d12bdf5e32e7036d6bb491796e9fa7c35ecdfd1e78daf9ecb611035f30d57f12,ff076be33ea00f9d8f4d54ffe4be57a53a8f79a2a831d8ee3e1a2e3178bed87b:d12bdf5e32e7036d6bb491796e9fa7c35ecdfd1e78daf9ecb611035f30d57f12
LINE9_STYLE_008,accepted,data\PGDA_SYNTH_DATASET_V1\05_accepted_dataset\line9_style\mixed\LINE9_STYLE_008,LINE9_STYLE_008,data\PGDA_SYNTH_DATASET_V1\03_runs\batch_001_line9_style_12cases\LINE9_STYLE_008,False,ff076be33ea00f9d8f4d54ffe4be57a53a8f79a2a831d8ee3e1a2e3178bed87b,d12bdf5e32e7036d6bb491796e9fa7c35ecdfd1e78daf9ecb611035f30d57f12,ff076be33ea00f9d8f4d54ffe4be57a53a8f79a2a831d8ee3e1a2e3178bed87b:d12bdf5e32e7036d6bb491796e9fa7c35ecdfd1e78daf9ecb611035f30d57f12
LINE9_STYLE_009,batch1,data\PGDA_SYNTH_DATASET_V1\03_runs\batch_001_line9_style_12cases\LINE9_STYLE_009,LINE9_STYLE_009,data\PGDA_SYNTH_DATASET_V1\03_runs\batch_001_line9_style_12cases\LINE9_STYLE_009,True,a93e8048b3885986362ebd15e8801764d8a67008506440eda1b4a9cb4fbc11dd,22c6479e027d3f6485c7174bea297a6c52eb0b74dfc3fadea71b0694a0a8041b,a93e8048b3885986362ebd15e8801764d8a67008506440eda1b4a9cb4fbc11dd:22c6479e027d3f6485c7174bea297a6c52eb0b74dfc3fadea71b0694a0a8041b
LINE9_STYLE_009,accepted,data\PGDA_SYNTH_DATASET_V1\05_accepted_dataset\line9_style\mixed\LINE9_STYLE_009,LINE9_STYLE_009,data\PGDA_SYNTH_DATASET_V1\03_runs\batch_001_line9_style_12cases\LINE9_STYLE_009,False,a93e8048b3885986362ebd15e8801764d8a67008506440eda1b4a9cb4fbc11dd,22c6479e027d3f6485c7174bea297a6c52eb0b74dfc3fadea71b0694a0a8041b,a93e8048b3885986362ebd15e8801764d8a67008506440eda1b4a9cb4fbc11dd:22c6479e027d3f6485c7174bea297a6c52eb0b74dfc3fadea71b0694a0a8041b
LINE9_STYLE_010,batch1,data\PGDA_SYNTH_DATASET_V1\03_runs\batch_001_line9_style_12cases\LINE9_STYLE_010,LINE9_STYLE_010,data\PGDA_SYNTH_DATASET_V1\03_runs\batch_001_line9_style_12cases\LINE9_STYLE_010,True,7e57d8d1cb26b0447a136a493d21244df1e2be229329d2ebb352756b7f3a120e,a71bacf7c3f14ef8f0bd50d5c15373cc7f76fff25b66e16f30e8f1cf02043d6b,7e57d8d1cb26b0447a136a493d21244df1e2be229329d2ebb352756b7f3a120e:a71bacf7c3f14ef8f0bd50d5c15373cc7f76fff25b66e16f30e8f1cf02043d6b
LINE9_STYLE_010,accepted,data\PGDA_SYNTH_DATASET_V1\05_accepted_dataset\line9_style\mixed\LINE9_STYLE_010,LINE9_STYLE_010,data\PGDA_SYNTH_DATASET_V1\03_runs\batch_001_line9_style_12cases\LINE9_STYLE_010,False,7e57d8d1cb26b0447a136a493d21244df1e2be229329d2ebb352756b7f3a120e,a71bacf7c3f14ef8f0bd50d5c15373cc7f76fff25b66e16f30e8f1cf02043d6b,7e57d8d1cb26b0447a136a493d21244df1e2be229329d2ebb352756b7f3a120e:a71bacf7c3f14ef8f0bd50d5c15373cc7f76fff25b66e16f30e8f1cf02043d6b
LINE9_STYLE_V1_001,accepted,data\PGDA_SYNTH_DATASET_V1\05_accepted_dataset\line9_style\flat\LINE9_STYLE_V1_001,LINE9_STYLE_V1_001,data\PGDA_SYNTH_DATASET_V1\05_accepted_dataset\line9_style\flat\LINE9_STYLE_V1_001,True,e7f5e1f28c5764d536e1402ccdd7461440ea0d2c454f5a88c734cdf7249bee07,649c30d169889754f19027236ae35c756b792a16c51e0436ef08070b2b95ff3c,e7f5e1f28c5764d536e1402ccdd7461440ea0d2c454f5a88c734cdf7249bee07:649c30d169889754f19027236ae35c756b792a16c51e0436ef08070b2b95ff3c
LINE9_TERRAIN_011,batch1,data\PGDA_SYNTH_DATASET_V1\03_runs\batch_001_line9_style_12cases\LINE9_TERRAIN_011,LINE9_TERRAIN_011,data\PGDA_SYNTH_DATASET_V1\03_runs\batch_001_line9_style_12cases\LINE9_TERRAIN_011,True,8648865864d777f1ae3b20212e6d8d9703934d12461883bfcf56821de55a2b2c,53e96b89be610c3758f3b7065bb614f274da2effc1880b621d7520bc8c0bd1af,8648865864d777f1ae3b20212e6d8d9703934d12461883bfcf56821de55a2b2c:53e96b89be610c3758f3b7065bb614f274da2effc1880b621d7520bc8c0bd1af
LINE9_TERRAIN_011,accepted,data\PGDA_SYNTH_DATASET_V1\05_accepted_dataset\generic_smooth\LINE9_TERRAIN_011,LINE9_TERRAIN_011,data\PGDA_SYNTH_DATASET_V1\03_runs\batch_001_line9_style_12cases\LINE9_TERRAIN_011,False,8648865864d777f1ae3b20212e6d8d9703934d12461883bfcf56821de55a2b2c,53e96b89be610c3758f3b7065bb614f274da2effc1880b621d7520bc8c0bd1af,8648865864d777f1ae3b20212e6d8d9703934d12461883bfcf56821de55a2b2c:53e96b89be610c3758f3b7065bb614f274da2effc1880b621d7520bc8c0bd1af
LINE9_TERRAIN_012,batch1,data\PGDA_SYNTH_DATASET_V1\03_runs\batch_001_line9_style_12cases\LINE9_TERRAIN_012,LINE9_TERRAIN_012,data\PGDA_SYNTH_DATASET_V1\03_runs\batch_001_line9_style_12cases\LINE9_TERRAIN_012,True,9001b672c29ed6f8796e3e97b557a85e83b141e4f4b292f474d2d537ddfb5dd4,d12fa97d2ff04201953814bca12a7b4ba6c9543d9e5cef1a2e36bb2082af8a16,9001b672c29ed6f8796e3e97b557a85e83b141e4f4b292f474d2d537ddfb5dd4:d12fa97d2ff04201953814bca12a7b4ba6c9543d9e5cef1a2e36bb2082af8a16
LINE9_TERRAIN_012,accepted,data\PGDA_SYNTH_DATASET_V1\05_accepted_dataset\generic_smooth\LINE9_TERRAIN_012,LINE9_TERRAIN_012,data\PGDA_SYNTH_DATASET_V1\03_runs\batch_001_line9_style_12cases\LINE9_TERRAIN_012,False,9001b672c29ed6f8796e3e97b557a85e83b141e4f4b292f474d2d537ddfb5dd4,d12fa97d2ff04201953814bca12a7b4ba6c9543d9e5cef1a2e36bb2082af8a16,9001b672c29ed6f8796e3e97b557a85e83b141e4f4b292f474d2d537ddfb5dd4:d12fa97d2ff04201953814bca12a7b4ba6c9543d9e5cef1a2e36bb2082af8a16
